id,name,code_prefix_start,chart_template_id/id
na_account_group_637,General Insurance Expense,637,l10n_na.na_chart_template
na_account_group_638,Administrative Fees (Revenue Stamps),638,l10n_na.na_chart_template
na_account_group_639,Fines And Penalties,639,l10n_na.na_chart_template
na_account_group_6310,Miscellaneous Taxes,6310,l10n_na.na_chart_template
na_account_group_6311,Other Taxes And Fees,6311,l10n_na.na_chart_template
na_account_group_64,Income Tax Expense (Benefit),64,l10n_na.na_chart_template
na_account_group_7,Intercompany And Related Party Accounts,7,l10n_na.na_chart_template
na_account_group_71,Intercompany And Related Party Assets,71,l10n_na.na_chart_template
na_account_group_711,Intercompany Balances (Eliminated In Consolidation),711,l10n_na.na_chart_template
na_account_group_712,Related Party Balances (Reported Or Disclosed),712,l10n_na.na_chart_template
na_account_group_7122,Related Party Balances (By Affiliation),7122,l10n_na.na_chart_template
na_account_group_71222,Officers Or Stockholders,71222,l10n_na.na_chart_template
na_account_group_713,Intercompany Investments,713,l10n_na.na_chart_template
na_account_group_7135,Trusts For The Benefit Of Employees,7135,l10n_na.na_chart_template
na_account_group_7136,Equity Method Investments,7136,l10n_na.na_chart_template
na_account_group_72,Intercompany And Related Party Liabilities,72,l10n_na.na_chart_template
na_account_group_721,Intercompany Balances (Eliminated In Consolidation),721,l10n_na.na_chart_template
na_account_group_722,Related Party Balances (Reported Or Disclosed),722,l10n_na.na_chart_template
na_account_group_7221,Related Party Balances (By Type),7221,l10n_na.na_chart_template
na_account_group_7222,Related Party Balances (By Affiliation),7222,l10n_na.na_chart_template
na_account_group_73,Intercompany And Related Party Income And Expense,73,l10n_na.na_chart_template
na_account_group_731,Intercompany And Related Party Income,731,l10n_na.na_chart_template
na_account_group_7311,Intercompany Income (Eliminated In Consolidation),7311,l10n_na.na_chart_template
na_account_group_73111,Products Revenue,73111,l10n_na.na_chart_template
na_account_group_73112,Merchandise Revenue,73112,l10n_na.na_chart_template
na_account_group_73113,Services Revenue,73113,l10n_na.na_chart_template
na_account_group_73114,Other Intercompany Income,73114,l10n_na.na_chart_template
na_account_group_7312,Related Party Income (Reported In Financial Statements),7312,l10n_na.na_chart_template
na_account_group_732,Intercompany And Related Party Expenses,732,l10n_na.na_chart_template
na_account_group_7321,Intercompany Expenses (Eliminated In Consolidation),7321,l10n_na.na_chart_template
na_account_group_73211,Intercompany Expenses (Classified By Nature) ,73211,l10n_na.na_chart_template
na_account_group_73212,Intercompany Expenses (Classified By Function) ,73212,l10n_na.na_chart_template
na_account_group_732122,Selling And Distribution ,732122,l10n_na.na_chart_template
na_account_group_7321221,"Salaries, Fees And Commissions",7321221,l10n_na.na_chart_template
na_account_group_7321222,Other Sales Related Costs,7321222,l10n_na.na_chart_template
na_account_group_732123,Administrative And General ,732123,l10n_na.na_chart_template
na_account_group_732124,Other Intercompany Expenses,732124,l10n_na.na_chart_template
na_account_group_7322,Related Party Expenses (Reported In Financial Statements),7322,l10n_na.na_chart_template
na_account_group_733,Income (Loss) From Equity Method Investments,733,l10n_na.na_chart_template
